ID_Number,Forest_Type,Plot,Layer,pH,Org_Matter,Bulk_Density,Mic_BiomassC,Mic_BiomassN
B01 R1 O,Old growth,B01 R1,O,4.08,0.7813,1.143,0.144390102,0.254822849
B01 R2 O,Old growth,B01 R2,O,3.97,0.7247,0.854,0.671266595,0.038238471
B01 R3 O,Old growth,B01 R3,O,4.10,0.6578,1.154,0.12267983,0.054345013
B05 R1 O,Old growth,B05 R1,O,4.31,0.3128,1.013,0.198514197,0.218611248
B05 R2 O,Old growth,B05 R2,O,5.77,0.5263,1.302,0.562079005,0.047083621
B05 R3 O,Old growth,B05 R3,O,5.71,0.6946,0.861,1.900176684,0.337158124
B07 R1 O,Old growth,B07 R1,O,5.19,0.5924,0.826,0.969679401,0.197771836
B07 R2 O,Old growth,B07 R2,O,4.95,0.2390,0.868,0.198428827,0.041093062
B07 R3 O,Old growth,B07 R3,O,4.12,0.3424,0.771,0.223305001,0.034934218
B09 R1 O,Old growth,B09 R1,O,3.95,0.4961,1.283,0.997373398,0.166821516
B09 R2 O,Old growth,B09 R2,O,3.96,0.5249,1.077,0.372729577,0.243654189
B09 R3 O,Old growth,B09 R3,O,4.07,0.4103,1.311,0.492979466,0.209197928
B11 R1 O,Old growth,B11 R1,O,3.84,0.3885,1.221,0.27799682,0.09497503
B11 R2 O,Old growth,B11 R2,O,3.87,0.5480,1.705,1.450276186,0.088208912
B11 R3 O,Old growth,B11 R3,O,3.73,0.5217,1.369,1.198159371,0.08476622
B13 R1 O,Old growth,B13 R1,O,4.20,0.6692,1.921,0.74774926,0.100893572
B13 R2 O,Old growth,B13 R2,O,4.25,4.0090,1.374,0.35386583,0.169015091
B13 R3 O,Old growth,B13 R3,O,4.13,0.8640,1.431,0.923154421,0.040499678
B15 R1 O,Old growth,B15 R1,O,4.76,0.3712,1.131,1.050759007,0.028226628
B15 R2 O,Old growth,B15 R2,O,4.93,0.4471,0.971,1.015334173,0.414434754
B15 R3 O,Old growth,B15 R3,O,4.63,0.7406,0.769,0.988739028,0.045550017
B17 R1 O,Old growth,B17 R1,O,4.49,0.4175,0.932,0.319447413,0.257481972
B17 R2 O,Old growth,B17 R2,O,4.65,0.4780,0.964,0.061588538,0.261230612
B17 R3 O,Old growth,B17 R3,O,4.40,0.4160,0.917,1.295188156,0.222835096
B19 R1 O,Old growth,B19 R1,O,4.09,6.3292,0.347,0.349854181,0.236020106
B19 R2 O,Old growth,B19 R2,O,3.84,7.9415,1.293,0.517883589,0.288692554
B19 R3 O,Old growth,B19 R3,O,3.94,6.9074,1.146,1.879466407,0.038810724
B21 R1 O,Old growth,B21 R1,O,4.03,6.3705,0.861,0.643723386,0.018809046
B21 R2 O,Old growth,B21 R2,O,3.78,7.6844,1.097,0.166028239,0.130450759
B21 R3 O,Old growth,B21 R3,O,3.75,7.3341,0.929,0.700692388,0.077615157
B25 R1 O,Old growth,B25 R1,O,4.27,0.5053,0.992,1.476838799,0.23828867
B25 R2 O,Old growth,B25 R2,O,4.80,1.5512,0.730,1.946647355,0.030856405
B25 R3 O,Old growth,B25 R3,O,4.27,0.4957,0.897,1.746220443,0.038574523
B01 R1 OM,Old growth,B01 R1,OM,4.15,0.5079,1.399,0.840577328,0.045450414
B01 R2 OM,Old growth,B01 R2,OM,4.17,0.4006,1.516,0.510083385,0.009594045
B01 R3 OM,Old growth,B01 R3,OM,3.99,0.4509,1.454,0.460497078,0.018826952
B05 R1 OM,Old growth,B05 R1,OM,4.15,0.2436,1.206,0.543610858,0.03602879
B05 R2 OM,Old growth,B05 R2,OM,5.77,0.2927,1.412,0.407548061,0.023973415
B05 R3 OM,Old growth,B05 R3,OM,4.38,0.2729,1.327,1.625438595,0.03954699
B07 R1 OM,Old growth,B07 R1,OM,4.80,0.2421,1.320,0.471313474,0.119146359
B07 R2 OM,Old growth,B07 R2,OM,4.62,0.1740,1.330,0.289357072,0.057268587
B07 R3 OM,Old growth,B07 R3,OM,4.27,0.2474,0.976,0.980571958,0.213268606
B09 R1 OM,Old growth,B09 R1,OM,4.26,0.2475,1.292,0.385504031,0.065870437
B09 R2 OM,Old growth,B09 R2,OM,4.22,0.3190,1.167,0.832349094,0.055097659
B09 R3 OM,Old growth,B09 R3,OM,4.13,0.2534,1.359,0.562951632,0.121657233
B11 R1 OM,Old growth,B11 R1,OM,3.86,0.3223,1.563,1.563068515,0.057830807
B11 R2 OM,Old growth,B11 R2,OM,3.84,0.3670,1.242,2.168521797,0.044659338
B11 R3 OM,Old growth,B11 R3,OM,3.76,0.4487,1.462,1.097126338,0.046433497
B13 R1 OM,Old growth,B13 R1,OM,4.38,0.3484,1.560,0.289968756,0.063584831
B13 R2 OM,Old growth,B13 R2,OM,4.32,0.4825,1.451,0.49934717,0.012089458
B13 R3 OM,Old growth,B13 R3,OM,4.59,0.3192,1.904,0.512479134,0.087131764
B15 R1 OM,Old growth,B15 R1,OM,4.74,0.2429,1.479,0.265914867,0.010149422
B15 R2 OM,Old growth,B15 R2,OM,4.44,0.2316,1.246,1.051049877,0.018864998
B15 R3 OM,Old growth,B15 R3,OM,4.75,0.4536,1.317,0.625954888,0.020298274
B17 R1 OM,Old growth,B17 R1,OM,4.54,0.2448,1.250,0.305805955,0.020598329
B17 R2 OM,Old growth,B17 R2,OM,4.57,0.2122,1.306,0.234057748,0.106389886
B17 R3 OM,Old growth,B17 R3,OM,4.39,0.2028,1.482,0.379930079,0.021617643
B19 R1 OM,Old growth,B19 R1,OM,3.97,7.2044,1.072,0.825823972,0.184745617
B19 R2 OM,Old growth,B19 R2,OM,3.87,8.1223,1.328,0.545809718,0.100927096
B19 R3 OM,Old growth,B19 R3,OM,3.82,0.4160,1.612,0.087771986,0.048885663
B21 R1 OM,Old growth,B21 R1,OM,3.92,7.3358,1.616,2.58683476,0.034522337
B21 R2 OM,Old growth,B21 R2,OM,3.90,6.9901,1.474,0.638386175,0.064585892
B21 R3 OM,Old growth,B21 R3,OM,3.76,7.9373,1.341,0.48011925,0.126612544
B25 R1 OM,Old growth,B25 R1,OM,4.26,0.2732,1.551,0.205935202,0.065237156
B25 R2 OM,Old growth,B25 R2,OM,4.34,0.3741,1.178,1.266434032,0.091740871
B25 R3 OM,Old growth,B25 R3,OM,4.22,0.2697,1.634,0.161683471,0.063572139
B01 R1 M,Old growth,B01 R1,M,3.94,0.3931,1.174,1.193630482,0.022104268
B01 R2 M,Old growth,B01 R2,M,4.18,0.4911,1.269,0.45763632,0.003916203
B01 R3 M,Old growth,B01 R3,M,4.03,0.4787,1.428,0.090577816,0.003319606
B05 R1 M,Old growth,B05 R1,M,4.24,1.7155,1.503,0.272342069,0.033635873
B05 R2 M,Old growth,B05 R2,M,5.04,0.2524,1.626,1.405683027,0.027148385
B05 R3 M,Old growth,B05 R3,M,4.30,0.2117,1.374,1.478807515,0.032410714
B07 R1 M,Old growth,B07 R1,M,4.83,0.1796,1.549,0.259585953,0.057389182
B07 R2 M,Old growth,B07 R2,M,4.82,0.1524,1.378,1.390788749,0.002282976
B07 R3 M,Old growth,B07 R3,M,4.23,0.2304,1.326,0.692295965,0.243134343
B09 R1 M,Old growth,B09 R1,M,4.13,0.1913,1.252,0.63975175,0.089846692
B09 R2 M,Old growth,B09 R2,M,4.21,0.2441,1.411,0.184482617,0.070070549
B09 R3 M,Old growth,B09 R3,M,4.15,0.2579,1.291,0.256539562,0.034635776
B11 R1 M,Old growth,B11 R1,M,3.86,0.2798,1.222,1.51073134,0.082693863
B11 R2 M,Old growth,B11 R2,M,3.78,0.3384,1.332,1.984683326,0.009734454
B11 R3 M,Old growth,B11 R3,M,3.75,0.1598,1.225,0.407346668,0.075211719
B13 R1 M,Old growth,B13 R1,M,4.32,0.3626,1.437,0.521791696,0.049410036
B13 R2 M,Old growth,B13 R2,M,4.22,0.4515,1.301,3.712978473,0.003452328
B13 R3 M,Old growth,B13 R3,M,4.77,0.2732,1.114,1.905083199,0.009980063
B15 R1 M,Old growth,B15 R1,M,5.28,0.2385,1.475,0.071122852,0.002694047
B15 R2 M,Old growth,B15 R2,M,5.01,0.2190,0.699,0.657176554,0.038399298
B15 R3 M,Old growth,B15 R3,M,3.72,0.3494,1.457,0.347734903,0.039601635
B17 R1 M,Old growth,B17 R1,M,4.56,0.2157,1.531,0.132828604,0.015242627
B17 R2 M,Old growth,B17 R2,M,4.45,0.2048,1.261,0.01702661,0.043939639
B17 R3 M,Old growth,B17 R3,M,4.70,0.2408,1.333,2.208546225,0.023970408
B19 R1 M,Old growth,B19 R1,M,3.78,7.2263,1.242,0.096199677,0.106445797
B19 R2 M,Old growth,B19 R2,M,3.86,6.3547,1.554,1.883409032,0.005167103
B19 R3 M,Old growth,B19 R3,M,4.23,0.2775,1.175,2.351862295,0.025206899
B21 R1 M,Old growth,B21 R1,M,4.02,7.9096,1.278,1.802582207,0.080013161
B21 R2 M,Old growth,B21 R2,M,3.96,7.4568,1.228,2.015340699,0.079055434
B21 R3 M,Old growth,B21 R3,M,3.86,6.8049,1.276,0.896222764,0.087068274
B25 R1 M,Old growth,B25 R1,M,4.23,0.2527,1.434,1.548094185,0.117966007
B25 R2 M,Old growth,B25 R2,M,4.27,0.2497,1.448,3.877974442,0.00458864
B25 R3 M,Old growth,B25 R3,M,4.28,0.2381,1.434,0.935607449,0.026557751
E1 R1 O,Degraded,E1 R1,O,4.22,0.5740,1.341,0.719610362,0.044277014
E1 R2 O,Degraded,E1 R2,O,4.47,0.5561,0.834,0.247186094,0.021400353
E1 R3 O,Degraded,E1 R3,O,4.77,0.6335,1.442,1.427523644,0.172424886
E3 R1 O,Degraded,E3 R1,O,3.50,0.7095,1.168,0.496148003,0.027587891
E3 R2 O,Degraded,E3 R2,O,3.65,0.5398,1.171,1.495559539,0.118250576
E3 R3 O,Degraded,E3 R3,O,3.74,0.7809,0.757,1.564357146,0.137300709
E7 R1 O,Degraded,E7 R1,O,3.72,0.7125,1.011,1.41454404,0.096247326
E7 R2 O,Degraded,E7 R2,O,3.56,0.9691,0.929,1.071802683,0.075891187
E7 R3 O,Degraded,E7 R3,O,3.52,0.8369,1.244,0.940348727,0.062322626
E9 R1 O,Degraded,E9 R1,O,3.64,0.6173,0.961,1.376240097,0.033549876
E9 R2 O,Degraded,E9 R2,O,3.71,0.5351,1.128,1.48247696,0.088073644
E9 R3 O,Degraded,E9 R3,O,3.77,0.4950,2.236,1.48567425,0.056464448
E11 R1 O,Degraded,E11 R1,O,3.69,0.7467,0.806,2.116230051,0.127732611
E11 R2 O,Degraded,E11 R2,O,3.70,0.6555,1.187,2.634480236,0.10465815
E11 R3 O,Degraded,E11 R3,O,3.64,0.9144,1.000,2.347457197,0.143550272
E13 R1 O,Degraded,E13 R1,O,3.68,1.2093,0.744,1.980740063,0.177910605
E13 R2 O,Degraded,E13 R2,O,3.77,0.6185,1.138,1.212037868,0.092702696
E13 R3 O,Degraded,E13 R3,O,3.72,0.4613,1.319,1.745184967,0.126060864
E15 R1 O,Degraded,E15 R1,O,3.46,1.9410,0.698,5.602956347,0.164792834
E15 R2 O,Degraded,E15 R2,O,3.67,0.9764,0.792,3.75642645,0.13132673
E15 R3 O,Degraded,E15 R3,O,3.61,0.8147,1.304,1.173296071,0.0266354
E17 R1 O,Degraded,E17 R1,O,3.46,0.8683,1.069,1.487841325,0.059332682
E17 R2 O,Degraded,E17 R2,O,3.99,0.5781,0.778,0.48988975,0.038548702
E17 R3 O,Degraded,E17 R3,O,3.56,0.6738,0.830,2.288416076,0.075542047
E19 R1 O,Degraded,E19 R1,O,3.57,0.7701,0.836,0.395211002,0.106239788
E19 R2 O,Degraded,E19 R2,O,3.53,1.0431,1.177,0.892593518,0.063947752
E19 R3 O,Degraded,E19 R3,O,3.55,0.8177,1.272,1.75833936,0.076890868
E21 R1 O,Degraded,E21 R1,O,3.62,1.3769,0.707,3.503649241,0.110461339
E21 R2 O,Degraded,E21 R2,O,3.62,4.2930,1.029,3.029952674,0.05025513
E21 R3 O,Degraded,E21 R3,O,3.39,2.8200,0.786,2.810819919,0.078195346
E23 R1 O,Degraded,E23 R1,O,3.54,1.1066,1.237,2.307310176,0.008152139
E23 R2 O,Degraded,E23 R2,O,3.95,0.4759,1.271,1.002261362,0.009931839
E23 R3 O,Degraded,E23 R3,O,3.94,1.0702,1.229,1.611622355,0.053458569
E1 R1 OM,Degraded,E1 R1,OM,3.91,0.3820,1.133,1.039644825,0.03807569
E1 R2 OM,Degraded,E1 R2,OM,4.18,0.4750,1.338,1.473687785,0.052146622
E1 R3 OM,Degraded,E1 R3,OM,4.20,0.4894,1.498,1.720627995,0.09978455
E3 R1 OM,Degraded,E3 R1,OM,3.60,0.4505,1.118,0.727769723,0.050541662
E3 R2 OM,Degraded,E3 R2,OM,3.80,0.3339,1.366,0.173685409,0.009209831
E3 R3 OM,Degraded,E3 R3,OM,3.73,0.3960,1.308,0.940661406,0.03541678
E7 R1 OM,Degraded,E7 R1,OM,3.81,0.3332,1.375,0.021727659,0.042679331
E7 R2 OM,Degraded,E7 R2,OM,3.80,0.4268,1.217,0.798148597,0.04364791
E7 R3 OM,Degraded,E7 R3,OM,3.64,0.3982,1.394,0.807520419,0.046899882
E9 R1 OM,Degraded,E9 R1,OM,3.77,0.4625,1.232,0.547962217,0.004191212
E9 R2 OM,Degraded,E9 R2,OM,3.74,0.4452,1.556,1.920807893,0.093000489
E9 R3 OM,Degraded,E9 R3,OM,3.75,0.5109,1.152,0.241279752,0.00591722
E11 R1 OM,Degraded,E11 R1,OM,3.79,0.4288,1.233,1.403272035,0.022751522
E11 R2 OM,Degraded,E11 R2,OM,3.73,0.3782,1.296,3.098649482,0.173873743
E11 R3 OM,Degraded,E11 R3,OM,3.79,0.4595,1.242,1.150273547,0.052396977
E13 R1 OM,Degraded,E13 R1,OM,3.78,0.5256,1.200,1.66634987,0.095725359
E13 R2 OM,Degraded,E13 R2,OM,3.72,0.3845,1.351,0.192183837,0.002936858
E13 R3 OM,Degraded,E13 R3,OM,3.90,0.3944,1.258,0.330342188,0.14282138
E15 R1 OM,Degraded,E15 R1,OM,3.65,0.7133,0.718,5.069566096,0.11087212
E15 R2 OM,Degraded,E15 R2,OM,3.89,0.4304,1.150,0.426682201,0.016045295
E15 R3 OM,Degraded,E15 R3,OM,3.89,0.3230,1.453,1.114763613,0.041478413
E17 R1 OM,Degraded,E17 R1,OM,3.56,0.5098,1.800,1.276311982,0.184954516
E17 R2 OM,Degraded,E17 R2,OM,3.98,0.4910,1.231,0.221855809,0.069969909
E17 R3 OM,Degraded,E17 R3,OM,3.66,0.3381,1.371,2.111846279,0.067675761
E19 R1 OM,Degraded,E19 R1,OM,3.76,0.5127,1.279,0.069394877,0.123820287
E19 R2 OM,Degraded,E19 R2,OM,3.80,0.4397,1.323,2.17245648,0.039155029
E19 R3 OM,Degraded,E19 R3,OM,3.85,0.3824,1.467,1.723035604,0.071044362
E21 R1 OM,Degraded,E21 R1,OM,3.49,0.3272,1.286,1.453569114,0.06532317
E21 R2 OM,Degraded,E21 R2,OM,3.55,0.4756,1.298,1.966765376,0.044233667
E21 R3 OM,Degraded,E21 R3,OM,3.28,1.6842,1.263,0.051499936,0.03167246
E23 R1 OM,Degraded,E23 R1,OM,3.78,0.4930,1.179,2.357014613,0.128420746
E23 R2 OM,Degraded,E23 R2,OM,3.95,0.4790,1.406,0.777808023,0.002016353
E23 R3 OM,Degraded,E23 R3,OM,3.96,0.4984,1.246,1.35210197,0.051111891
E1 R1 M,Degraded,E1 R1,M,3.88,0.4223,2.239,1.079449231,0.049039099
E1 R2 M,Degraded,E1 R2,M,4.06,0.2771,1.359,1.499620349,0.064540623
E1 R3 M,Degraded,E1 R3,M,3.98,0.3675,1.353,1.034384011,0.046905242
E3 R1 M,Degraded,E3 R1,M,3.68,0.3434,1.393,0.417777778,0.009537865
E3 R2 M,Degraded,E3 R2,M,3.93,0.3898,1.390,0.457334811,0.006779078
E3 R3 M,Degraded,E3 R3,M,3.75,0.3751,1.464,1.049346444,0.048001463
E7 R1 M,Degraded,E7 R1,M,3.82,0.4175,1.465,0.050788152,0.363162017
E7 R2 M,Degraded,E7 R2,M,3.81,0.4382,1.400,0.754424181,0.029778522
E7 R3 M,Degraded,E7 R3,M,3.48,0.3645,1.335,0.114397388,0.003866208
E9 R1 M,Degraded,E9 R1,M,3.92,0.4623,1.312,1.279708905,0.250494024
E9 R2 M,Degraded,E9 R2,M,3.87,0.4340,1.467,1.573615443,0.054933855
E9 R3 M,Degraded,E9 R3,M,3.71,0.4339,1.477,0.965297676,0.012938555
E11 R1 M,Degraded,E11 R1,M,3.76,0.3462,1.525,2.596845765,0.06643214
E11 R2 M,Degraded,E11 R2,M,3.72,0.4470,1.429,2.323241425,0.072235238
E11 R3 M,Degraded,E11 R3,M,3.80,0.4082,1.497,0.056081631,0.121295138
E13 R1 M,Degraded,E13 R1,M,3.80,0.4430,1.496,1.765356679,0.0975409
E13 R2 M,Degraded,E13 R2,M,3.70,0.2978,1.384,1.045696357,0.164972565
E13 R3 M,Degraded,E13 R3,M,3.83,0.3362,0.758,0.442528234,0.086176551
E15 R1 M,Degraded,E15 R1,M,3.84,0.4462,0.782,2.208668682,0.058579721
E15 R2 M,Degraded,E15 R2,M,3.92,0.4754,1.312,1.774888781,0.088667604
E15 R3 M,Degraded,E15 R3,M,3.93,0.4005,1.330,1.876056898,0.085347657
E17 R1 M,Degraded,E17 R1,M,3.59,0.4364,1.301,0.36929957,0.08994721
E17 R2 M,Degraded,E17 R2,M,3.89,0.6179,1.311,0.246852874,0.002781441
E17 R3 M,Degraded,E17 R3,M,3.68,0.5182,1.584,2.338253986,0.085224198
E19 R1 M,Degraded,E19 R1,M,3.81,0.3951,1.463,2.463620276,0.006949564
E19 R2 M,Degraded,E19 R2,M,4.05,0.3802,1.289,1.164192573,0.015335192
E19 R3 M,Degraded,E19 R3,M,3.98,0.2880,1.296,2.482781659,0.108762932
E21 R1 M,Degraded,E21 R1,M,3.51,2.6580,1.391,0.473943331,0.010265367
E21 R2 M,Degraded,E21 R2,M,3.57,5.6891,1.233,1.815746163,0.018729029
E21 R3 M,Degraded,E21 R3,M,3.28,0.3910,1.167,0.685312974,0.039160741
E23 R1 M,Degraded,E23 R1,M,3.83,0.4068,1.410,1.239042775,0.044002924
E23 R2 M,Degraded,E23 R2,M,3.92,0.3309,1.381,0.390244889,0.092910635
E23 R3 M,Degraded,E23 R3,M,3.98,0.4725,1.298,1.003059009,0.036461417
